charge_configuration,system_of_units,blast_parameter,function,variable,coefficient_position,coefficients,lower_range,upper_range,units
free_air,imperial,positive_phase_duration,2,Y,8,-0.000686019,2.24,5.75,ms
free_air,imperial,positive_phase_duration,3,Y,0,0.506592104,5.75,100,ms
free_air,imperial,positive_phase_duration,3,Y,1,0.0967032,5.75,100,ms
free_air,imperial,positive_phase_duration,3,Y,2,-0.008013021,5.75,100,ms
free_air,imperial,positive_phase_duration,3,Y,3,0.004827058,5.75,100,ms
free_air,imperial,positive_phase_duration,3,Y,4,0.001875873,5.75,100,ms
free_air,metric,positive_phase_duration,2,Y,5,-0.00106322,0.888,2.28,ms
free_air,metric,positive_phase_duration,2,Y,6,0.0056206,0.888,2.28,ms
free_air,metric,positive_phase_duration,2,Y,7,0.000161822,0.888,2.28,ms
free_air,metric,positive_phase_duration,2,Y,8,-0.000686019,0.888,2.28,ms
free_air,metric,positive_phase_duration,3,Y,0,0.621036276,2.28,40,ms
free_air,metric,positive_phase_duration,3,Y,1,0.0967032,2.28,40,ms
free_air,metric,positive_phase_duration,3,Y,2,-0.008013021,2.28,40,ms
free_air,metric,positive_phase_duration,3,Y,3,0.004827058,2.28,40,ms
free_air,metric,positive_phase_duration,3,Y,4,0.001875873,2.28,40,ms
free_air,imperial,positive_phase_duration,3,Y,5,-0.002467385,5.75,100,ms
free_air,imperial,positive_phase_duration,3,Y,6,-0.000841117,5.75,100,ms
free_air,imperial,positive_phase_duration,3,Y,7,0.000619329,5.75,100,ms
hemispherical,imperial,positive_phase_duration,1,Y,0,-0.728671776,0.45,2.54,ms
hemispherical,imperial,positive_phase_duration,1,Y,1,0.130143718,0.45,2.54,ms
hemispherical,imperial,positive_phase_duration,1,Y,2,0.134872512,0.45,2.54,ms
hemispherical,imperial,positive_phase_duration,1,Y,3,0.039157428,0.45,2.54,ms
hemispherical,imperial,positive_phase_duration,1,Y,4,-0.004759337,0.45,2.54,ms
free_air,metric,positive_phase_duration,3,Y,5,-0.002467385,2.28,40,ms
free_air,metric,positive_phase_duration,3,Y,6,-0.000841117,2.28,40,ms
free_air,metric,positive_phase_duration,3,Y,7,0.000619329,2.28,40,ms
hemispherical,metric,positive_phase_duration,1,Y,0,-0.61422760355900,0.178,1.01,ms
hemispherical,metric,positive_phase_duration,1,Y,1,0.13014371767500,0.178,1.01,ms
hemispherical,metric,positive_phase_duration,1,Y,2,0.13487251195400,0.178,1.01,ms
hemispherical,metric,positive_phase_duration,1,Y,3,0.03915742769060,0.178,1.01,ms
hemispherical,metric,positive_phase_duration,1,Y,4,-0.00475933664702,0.178,1.01,ms
hemispherical,imperial,positive_phase_duration,1,Y,5,-0.004281446,0.45,2.54,ms
hemispherical,imperial,positive_phase_duration,2,Y,0,0.200965073,2.54,7,ms
hemispherical,imperial,positive_phase_duration,2,Y,1,-0.029794427,2.54,7,ms
hemispherical,imperial,positive_phase_duration,2,Y,2,0.030632954,2.54,7,ms
hemispherical,imperial,positive_phase_duration,2,Y,3,0.018340557,2.54,7,ms
hemispherical,imperial,positive_phase_duration,2,Y,4,-0.017396467,2.54,7,ms
hemispherical,imperial,positive_phase_duration,2,Y,5,-0.00106322,2.54,7,ms
hemispherical,imperial,positive_phase_duration,2,Y,6,0.0056206,2.54,7,ms
hemispherical,imperial,positive_phase_duration,2,Y,7,0.000161822,2.54,7,ms
hemispherical,imperial,positive_phase_duration,2,Y,8,-0.000686019,2.54,7,ms
hemispherical,imperial,positive_phase_duration,3,Y,0,0.57246247,7,100,ms
hemispherical,imperial,positive_phase_duration,3,Y,1,0.09330353,7,100,ms
hemispherical,metric,positive_phase_duration,1,Y,5,-0.00428144598008,0.178,1.01,ms
hemispherical,metric,positive_phase_duration,2,Y,0,0.31540924578400,1.01,2.78,ms
hemispherical,metric,positive_phase_duration,2,Y,1,-0.02979442689760,1.01,2.78,ms
hemispherical,metric,positive_phase_duration,2,Y,2,0.03063295428800,1.01,2.78,ms
hemispherical,metric,positive_phase_duration,2,Y,3,0.01834055740860,1.01,2.78,ms
hemispherical,metric,positive_phase_duration,2,Y,4,-0.01739646662110,1.01,2.78,ms
hemispherical,metric,positive_phase_duration,2,Y,5,-0.00106321963633,1.01,2.78,ms
hemispherical,metric,positive_phase_duration,2,Y,6,0.00562060030977,1.01,2.78,ms
hemispherical,metric,positive_phase_duration,2,Y,7,0.00016182174990,1.01,2.78,ms
hemispherical,metric,positive_phase_duration,2,Y,8,-0.00068601889440,1.01,2.78,ms
hemispherical,metric,positive_phase_duration,3,Y,0,0.68690664240900,2.78,40,ms
hemispherical,metric,positive_phase_duration,3,Y,1,0.09330353040090,2.78,40,ms
hemispherical,imperial,positive_phase_duration,3,Y,2,-0.000584942,7,100,ms
hemispherical,imperial,positive_phase_duration,3,Y,3,-0.00226885,7,100,ms
hemispherical,imperial,positive_phase_duration,3,Y,4,-0.002959086,7,100,ms
hemispherical,imperial,positive_phase_duration,3,Y,5,0.001480299,7,100,ms
free_air,imperial,reflected_impulse,1,U,0,-0.75765992,0.134,100,psi-ms
hemispherical,metric,positive_phase_duration,3,Y,2,-0.00058494208830,2.78,40,ms
hemispherical,metric,positive_phase_duration,3,Y,3,-0.00226884995013,2.78,40,ms
hemispherical,metric,positive_phase_duration,3,Y,4,-0.00295908591505,2.78,40,ms
hemispherical,metric,positive_phase_duration,3,Y,5,0.00148029868929,2.78,40,ms
free_air,metric,reflected_impulse,1,U,0,-0.204004455,0.0531,40,kPa-ms
free_air,imperial,reflected_impulse,1,U,1,1.37882996,0.134,100,psi-ms
hemispherical,imperial,reflected_impulse,1,U,0,-0.781951689,0.17,100,psi-ms
hemispherical,imperial,reflected_impulse,1,U,1,1.334220499,0.17,100,psi-ms
free_air,imperial,reflected_impulse,1,Y,0,1.605792801,0.134,100,psi-ms
free_air,imperial,reflected_impulse,1,Y,1,-0.903118886,0.134,100,psi-ms
free_air,imperial,reflected_impulse,1,Y,2,0.101771878,0.134,100,psi-ms
free_air,imperial,reflected_impulse,1,Y,3,-0.024213975,0.134,100,psi-ms
hemispherical,imperial,reflected_impulse,1,Y,0,1.752916778,0.17,100,psi-ms
free_air,metric,reflected_impulse,1,U,1,1.37882996,0.0531,40,kPa-ms
hemispherical,metric,reflected_impulse,1,U,0,-0.24620880481400,0.0674,40,kPa-ms
hemispherical,metric,reflected_impulse,1,U,1,1.33422049854000,0.0674,40,kPa-ms
free_air,metric,reflected_impulse,1,Y,0,2.55875566,0.0531,40,kPa-ms
free_air,metric,reflected_impulse,1,Y,1,-0.903118886,0.0531,40,kPa-ms
free_air,metric,reflected_impulse,1,Y,2,0.101771878,0.0531,40,kPa-ms
free_air,metric,reflected_impulse,1,Y,3,-0.024213975,0.0531,40,kPa-ms
hemispherical,metric,reflected_impulse,1,Y,0,2.70588058103000,0.0674,40,kPa-ms
hemispherical,imperial,reflected_impulse,1,Y,1,-0.949516093,0.17,100,psi-ms
hemispherical,imperial,reflected_impulse,1,Y,2,0.112136119,0.17,100,psi-ms
hemispherical,imperial,reflected_impulse,1,Y,3,-0.025065918,0.17,100,psi-ms
free_air,imperial,reflected_pressure,1,U,0,-0.756579302,2,100,psi
free_air,imperial,reflected_pressure,1,U,1,1.3503425,2,100,psi
hemispherical,imperial,reflected_pressure,1,U,0,-0.789312406,0.17,100,psi
hemispherical,imperial,reflected_pressure,1,U,1,1.366377192,0.17,100,psi
free_air,imperial,reflected_pressure,1,Y,0,2.391061349,0.134,100,psi
free_air,imperial,reflected_pressure,1,Y,1,-2.21400539,0.134,100,psi
free_air,imperial,reflected_pressure,1,Y,2,0.351190314,0.134,100,psi
free_air,imperial,reflected_pressure,1,Y,3,0.657999921,0.134,100,psi
free_air,imperial,reflected_pressure,1,Y,4,0.014181895,0.134,100,psi
hemispherical,metric,reflected_impulse,1,Y,1,-0.94951609285300,0.0674,40,kPa-ms
hemispherical,metric,reflected_impulse,1,Y,2,0.11213611868900,0.0674,40,kPa-ms
hemispherical,metric,reflected_impulse,1,Y,3,-0.02506591832870,0.0674,40,kPa-ms
free_air,metric,reflected_pressure,1,U,0,-0.214362789,0.792,40,kPa
free_air,metric,reflected_pressure,1,U,1,1.3503425,0.792,40,kPa
hemispherical,metric,reflected_pressure,1,U,0,-0.24065732265800,0.0674,40,kPa
hemispherical,metric,reflected_pressure,1,U,1,1.36637719229000,0.0674,40,kPa
free_air,metric,reflected_pressure,1,Y,0,3.229580314,0.0531,40,kPa
free_air,metric,reflected_pressure,1,Y,1,-2.21400539,0.0531,40,kPa
free_air,metric,reflected_pressure,1,Y,2,0.351190314,0.0531,40,kPa
free_air,metric,reflected_pressure,1,Y,3,0.657999921,0.0531,40,kPa
free_air,metric,reflected_pressure,1,Y,4,0.014181895,0.0531,40,kPa
free_air,imperial,reflected_pressure,1,Y,5,0.243076636,0.134,100,psi
free_air,imperial,reflected_pressure,1,Y,6,-0.01586998,0.134,100,psi
free_air,imperial,reflected_pressure,1,Y,7,0.049274118,0.134,100,psi
free_air,imperial,reflected_pressure,1,Y,8,0.002276396,0.134,100,psi
free_air,metric,reflected_pressure,1,Y,5,0.243076636,0.0531,40,kPa
free_air,metric,reflected_pressure,1,Y,6,-0.01586998,0.0531,40,kPa
free_air,metric,reflected_pressure,1,Y,7,0.049274118,0.0531,40,kPa
free_air,metric,reflected_pressure,1,Y,8,0.002276396,0.0531,40,kPa
free_air,imperial,reflected_pressure,1,Y,9,-0.003971263,0.134,100,psi
hemispherical,imperial,reflected_pressure,1,Y,0,2.564313211,0.17,100,psi
hemispherical,imperial,reflected_pressure,1,Y,1,-2.210308706,0.17,100,psi
hemispherical,imperial,reflected_pressure,1,Y,2,-0.218536586,0.17,100,psi
hemispherical,imperial,reflected_pressure,1,Y,3,0.895319589,0.17,100,psi
hemispherical,imperial,reflected_pressure,1,Y,4,0.249890098,0.17,100,psi
hemispherical,imperial,reflected_pressure,1,Y,5,-0.569249437,0.17,100,psi
hemispherical,imperial,reflected_pressure,1,Y,6,-0.117916824,0.17,100,psi
hemispherical,imperial,reflected_pressure,1,Y,7,0.224131161,0.17,100,psi
hemispherical,imperial,reflected_pressure,1,Y,8,0.024562026,0.17,100,psi
hemispherical,imperial,reflected_pressure,1,Y,9,-0.0455116,0.17,100,psi
hemispherical,imperial,reflected_pressure,1,Y,10,-0.001909307,0.17,100,psi
hemispherical,imperial,reflected_pressure,1,Y,11,0.003614712,0.17,100,psi
free_air,imperial,shock_front_velocity,1,U,0,-0.756579302,0.134,100,ft/ms
free_air,imperial,shock_front_velocity,1,U,1,1.3503425,0.134,100,ft/ms
free_air,metric,reflected_pressure,1,Y,9,-0.003971263,0.0531,40,kPa
hemispherical,metric,reflected_pressure,1,Y,0,3.40283217581000,0.0674,40,kPa
hemispherical,metric,reflected_pressure,1,Y,1,-2.21030870597000,0.0674,40,kPa
hemispherical,metric,reflected_pressure,1,Y,2,-0.21853658629500,0.0674,40,kPa
hemispherical,metric,reflected_pressure,1,Y,3,0.89531958937200,0.0674,40,kPa
hemispherical,metric,reflected_pressure,1,Y,4,0.24989009775000,0.0674,40,kPa
hemispherical,metric,reflected_pressure,1,Y,5,-0.56924943680700,0.0674,40,kPa
hemispherical,metric,reflected_pressure,1,Y,6,-0.11791682383000,0.0674,40,kPa
hemispherical,metric,reflected_pressure,1,Y,7,0.22413116141100,0.0674,40,kPa
hemispherical,metric,reflected_pressure,1,Y,8,0.02456202593750,0.0674,40,kPa
hemispherical,metric,reflected_pressure,1,Y,9,-0.04551160026940,0.0674,40,kPa
hemispherical,metric,reflected_pressure,1,Y,10,-0.00190930738887,0.0674,40,kPa
hemispherical,metric,reflected_pressure,1,Y,11,0.00361471193389,0.0674,40,kPa
free_air,metric,shock_front_velocity,1,U,0,-0.214362789,0.0531,40,ms
free_air,metric,shock_front_velocity,1,U,1,1.3503425,0.0531,40,ms
hemispherical,imperial,shock_front_velocity,1,U,0,-0.755684473,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,U,1,1.377842236,0.17,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,0,0.371369593,0.1324,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,1,-0.65050756,0.1324,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,2,0.291320654,0.1324,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,3,0.307916323,0.1324,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,4,-0.183361123,0.1324,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,5,-0.197740455,0.1324,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,6,0.090911956,0.1324,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,7,0.089892618,0.1324,100,ft/ms
hemispherical,metric,shock_front_velocity,1,U,0,-0.20242571617800,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,U,1,1.37784223635000,0.0674,40,ms
free_air,metric,shock_front_velocity,1,Y,0,-0.144615443,0.0531,40,ms
free_air,metric,shock_front_velocity,1,Y,1,-0.65050756,0.0531,40,ms
free_air,metric,shock_front_velocity,1,Y,2,0.291320654,0.0531,40,ms
free_air,metric,shock_front_velocity,1,Y,3,0.307916323,0.0531,40,ms
free_air,metric,shock_front_velocity,1,Y,4,-0.183361123,0.0531,40,ms
free_air,metric,shock_front_velocity,1,Y,5,-0.197740455,0.0531,40,ms
free_air,metric,shock_front_velocity,1,Y,6,0.090911956,0.0531,40,ms
free_air,metric,shock_front_velocity,1,Y,7,0.089892618,0.0531,40,ms
free_air,imperial,shock_front_velocity,1,Y,8,-0.028737099,0.1324,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,9,-0.024873022,0.1324,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,10,0.004963117,0.1324,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,11,0.003722421,0.1324,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,12,-0.000353374,0.1324,100,ft/ms
free_air,imperial,shock_front_velocity,1,Y,13,-0.000229291,0.1324,100,ft/ms
free_air,metric,shock_front_velocity,1,Y,8,-0.028737099,0.0531,40,ms
free_air,metric,shock_front_velocity,1,Y,9,-0.024873022,0.0531,40,ms
free_air,metric,shock_front_velocity,1,Y,10,0.004963117,0.0531,40,ms
free_air,metric,shock_front_velocity,1,Y,11,0.003722421,0.0531,40,ms
free_air,metric,shock_front_velocity,1,Y,12,-0.000353374,0.0531,40,ms
free_air,metric,shock_front_velocity,1,Y,13,-0.000229291,0.0531,40,ms
hemispherical,imperial,shock_front_velocity,1,Y,0,0.44977431,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,1,-0.698029763,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,2,0.158916782,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,3,0.443812098,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,4,-0.113402024,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,5,-0.369887075,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,6,0.129230567,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,7,0.198579812,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,8,-0.086763622,0.17,100,ft/ms
hemispherical,metric,shock_front_velocity,1,Y,0,-0.06621072854000,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,1,-0.69802976259400,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,2,0.15891678190600,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,3,0.44381209813600,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,4,-0.11340202392100,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,5,-0.36988707504900,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,6,0.12923056744900,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,7,0.19857981197000,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,8,-0.08676362173970,0.0674,40,ms
hemispherical,imperial,shock_front_velocity,1,Y,9,-0.06203919,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,10,0.030748293,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,11,0.010265572,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,12,-0.005465333,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,13,-0.000693181,0.17,100,ft/ms
hemispherical,imperial,shock_front_velocity,1,Y,14,0.000384749,0.17,100,ft/ms
hemispherical,metric,shock_front_velocity,1,Y,9,-0.06203919001350,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,10,0.03074829265660,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,11,0.01026557234407,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,12,-0.00546533250772,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,13,-0.00069318097400,0.0674,40,ms
hemispherical,metric,shock_front_velocity,1,Y,14,0.00038474949160,0.0674,40,ms
test,imperial,test,1,U,0,1,0.5,9,test
test,imperial,test,1,U,1,1,0.5,9,test
test,imperial,test,2,U,0,1,9,50,test
test,imperial,test,2,U,1,1,9,50,test
test,imperial,test,3,U,0,1,50,100,test
test,imperial,test,3,U,1,1,50,100,test
test,imperial,test,1,Y,0,1,0.5,9,test
test,imperial,test,1,Y,1,1,0.5,9,test
test,imperial,test,1,Y,2,1,0.5,9,test
test,imperial,test,2,Y,0,1,9,50,test
test,imperial,test,2,Y,1,1,9,50,test
test,imperial,test,2,Y,2,1,9,50,test
test,imperial,test,3,Y,0,1,50,100,test
test,imperial,test,3,Y,1,1,50,100,test
test,imperial,test,3,Y,2,1,50,100,test